42.9133,-89.19793333,882.546,Wed Aug 08 2018 15:48:22 GMT+0000 (UTC)
42.91328667,-89.19788,912.074,Wed Aug 08 2018 15:56:22 GMT+0000 (UTC)
42.90970667,-89.20257333,2306.431,Wed Aug 08 2018 16:03:41 GMT+0000 (UTC)
42.89861333,-89.20568,4560.368,Wed Aug 08 2018 16:11:41 GMT+0000 (UTC)
42.87828,-89.19990667,5892.389,Wed Aug 08 2018 16:18:15 GMT+0000 (UTC)
42.86866,-89.18829333,7513.124,Wed Aug 08 2018 16:26:15 GMT+0000 (UTC)
42.84130667,-89.16750667,9271.654,Wed Aug 08 2018 16:33:38 GMT+0000 (UTC)
42.81868667,-89.15137333,10731.628,Wed Aug 08 2018 16:41:38 GMT+0000 (UTC)
42.81735333,-89.15001333,10833.334,Wed Aug 08 2018 16:41:56 GMT+0000 (UTC)
42.81618,-89.14858667,10928.478,Wed Aug 08 2018 16:42:56 GMT+0000 (UTC)
42.81382667,-89.14536,11240.158,Wed Aug 08 2018 16:43:40 GMT+0000 (UTC)
42.81165333,-89.14154667,11476.378,Wed Aug 08 2018 16:44:40 GMT+0000 (UTC)
42.80061333,-89.12229333,12440.945,Wed Aug 08 2018 16:48:52 GMT+0000 (UTC)
42.79704,-89.11834667,12657.481,Wed Aug 08 2018 16:49:52 GMT+0000 (UTC)
42.79124667,-89.11224,13005.25,Wed Aug 08 2018 16:51:29 GMT+0000 (UTC)
42.78706667,-89.1074,13323.491,Wed Aug 08 2018 16:52:29 GMT+0000 (UTC)
42.78254667,-89.10128,13795.932,Wed Aug 08 2018 16:53:30 GMT+0000 (UTC)
42.77798,-89.09501333,14045.276,Wed Aug 08 2018 16:54:30 GMT+0000 (UTC)
42.77368667,-89.08972,14288.058,Wed Aug 08 2018 16:55:28 GMT+0000 (UTC)
42.76905333,-89.08528,14517.717,Wed Aug 08 2018 16:56:28 GMT+0000 (UTC)
42.76440667,-89.08150667,14724.41,Wed Aug 08 2018 16:57:04 GMT+0000 (UTC)
42.75938,-89.07736,14908.137,Wed Aug 08 2018 16:58:04 GMT+0000 (UTC)
42.75456667,-89.07242667,15082.021,Wed Aug 08 2018 16:59:28 GMT+0000 (UTC)
42.74982667,-89.06750667,15265.749,Wed Aug 08 2018 17:00:28 GMT+0000 (UTC)
42.74516,-89.06229333,15465.88,Wed Aug 08 2018 17:01:31 GMT+0000 (UTC)
42.74049333,-89.05706667,15685.696,Wed Aug 08 2018 17:02:31 GMT+0000 (UTC)
42.73590667,-89.05204,15931.759,Wed Aug 08 2018 17:03:56 GMT+0000 (UTC)
42.7312,-89.04689333,16181.103,Wed Aug 08 2018 17:04:56 GMT+0000 (UTC)
42.72655333,-89.04190667,16433.728,Wed Aug 08 2018 17:05:31 GMT+0000 (UTC)
42.72195333,-89.037,16683.071,Wed Aug 08 2018 17:06:31 GMT+0000 (UTC)
42.71756667,-89.03210667,16935.696,Wed Aug 08 2018 17:07:27 GMT+0000 (UTC)
42.71346,-89.02721333,17175.197,Wed Aug 08 2018 17:08:27 GMT+0000 (UTC)
42.70928,-89.02170667,17444.226,Wed Aug 08 2018 17:09:27 GMT+0000 (UTC)
42.70504667,-89.01576,17690.289,Wed Aug 08 2018 17:10:27 GMT+0000 (UTC)
42.70106667,-89.00996,17926.51,Wed Aug 08 2018 17:11:30 GMT+0000 (UTC)
42.69738667,-89.00429333,18172.573,Wed Aug 08 2018 17:12:30 GMT+0000 (UTC)
42.69348,-88.99913333,18428.478,Wed Aug 08 2018 17:13:30 GMT+0000 (UTC)
42.68940667,-88.99424,18697.507,Wed Aug 08 2018 17:14:30 GMT+0000 (UTC)
42.68522,-88.98944,18950.132,Wed Aug 08 2018 17:15:56 GMT+0000 (UTC)
42.68085333,-88.98442667,19245.407,Wed Aug 08 2018 17:16:56 GMT+0000 (UTC)
42.67670667,-88.97869333,19534.121,Wed Aug 08 2018 17:17:47 GMT+0000 (UTC)
42.67270667,-88.97236,19793.308,Wed Aug 08 2018 17:18:47 GMT+0000 (UTC)
42.66656667,-88.96281333,20209.974,Wed Aug 08 2018 17:19:11 GMT+0000 (UTC)
42.66132,-88.95665333,20862.862,Wed Aug 08 2018 17:20:11 GMT+0000 (UTC)
42.65310667,-88.94554667,21453.413,Wed Aug 08 2018 17:22:39 GMT+0000 (UTC)
42.64785333,-88.93846667,21702.757,Wed Aug 08 2018 17:23:39 GMT+0000 (UTC)
42.64310667,-88.93166667,21952.1,Wed Aug 08 2018 17:24:32 GMT+0000 (UTC)
42.6382,-88.92509333,22237.534,Wed Aug 08 2018 17:25:32 GMT+0000 (UTC)
42.63315333,-88.91864,22477.035,Wed Aug 08 2018 17:26:27 GMT+0000 (UTC)
42.62796,-88.91229333,22732.94,Wed Aug 08 2018 17:27:27 GMT+0000 (UTC)
42.62257333,-88.90585333,23005.25,Wed Aug 08 2018 17:28:31 GMT+0000 (UTC)
42.61732,-88.89910667,23280.841,Wed Aug 08 2018 17:29:31 GMT+0000 (UTC)
42.61196,-88.89242667,23582.678,Wed Aug 08 2018 17:30:30 GMT+0000 (UTC)
42.60662667,-88.88577333,23894.358,Wed Aug 08 2018 17:31:30 GMT+0000 (UTC)
42.60128,-88.87912,24199.476,Wed Aug 08 2018 17:32:31 GMT+0000 (UTC)
42.59560667,-88.87261333,24517.717,Wed Aug 08 2018 17:33:31 GMT+0000 (UTC)
42.59019333,-88.86609333,24819.555,Wed Aug 08 2018 17:34:28 GMT+0000 (UTC)
42.58491333,-88.85929333,25157.481,Wed Aug 08 2018 17:35:28 GMT+0000 (UTC)
42.5801,-88.85233333,25446.195,Wed Aug 08 2018 17:36:29 GMT+0000 (UTC)
42.57567333,-88.84513333,25748.032,Wed Aug 08 2018 17:37:29 GMT+0000 (UTC)
42.57128,-88.83796,26066.274,Wed Aug 08 2018 17:38:38 GMT+0000 (UTC)
42.5668,-88.83037333,26400.919,Wed Aug 08 2018 17:39:38 GMT+0000 (UTC)
42.56238667,-88.82292,26735.565,Wed Aug 08 2018 17:40:40 GMT+0000 (UTC)
42.55789333,-88.81553333,27070.211,Wed Aug 08 2018 17:41:40 GMT+0000 (UTC)
42.55356667,-88.80841333,27444.227,Wed Aug 08 2018 17:42:58 GMT+0000 (UTC)
42.54926,-88.80138667,27824.804,Wed Aug 08 2018 17:43:58 GMT+0000 (UTC)
42.54504667,-88.79422667,28198.82,Wed Aug 08 2018 17:44:27 GMT+0000 (UTC)
42.54060667,-88.78686667,28562.993,Wed Aug 08 2018 17:45:27 GMT+0000 (UTC)
42.53595333,-88.7796,28956.694,Wed Aug 08 2018 17:46:29 GMT+0000 (UTC)
42.53111333,-88.77262667,29350.395,Wed Aug 08 2018 17:47:29 GMT+0000 (UTC)
42.52647333,-88.76597333,29734.253,Wed Aug 08 2018 17:48:39 GMT+0000 (UTC)
42.52180667,-88.75944,30144.358,Wed Aug 08 2018 17:49:39 GMT+0000 (UTC)
42.51737333,-88.75297333,30557.744,Wed Aug 08 2018 17:50:29 GMT+0000 (UTC)
42.5134,-88.74645333,30984.253,Wed Aug 08 2018 17:51:29 GMT+0000 (UTC)
42.50952,-88.73994667,31414.043,Wed Aug 08 2018 17:52:38 GMT+0000 (UTC)
42.50578667,-88.73356,31814.305,Wed Aug 08 2018 17:53:38 GMT+0000 (UTC)
42.50198667,-88.72668,32198.164,Wed Aug 08 2018 17:54:55 GMT+0000 (UTC)
42.49853333,-88.71976,32601.707,Wed Aug 08 2018 17:55:55 GMT+0000 (UTC)
42.49542,-88.71276,33353.019,Wed Aug 08 2018 17:56:59 GMT+0000 (UTC)
42.49251333,-88.70452,33838.584,Wed Aug 08 2018 17:57:59 GMT+0000 (UTC)
42.48916667,-88.69673333,34248.689,Wed Aug 08 2018 17:58:30 GMT+0000 (UTC)
42.48547333,-88.68874667,34612.862,Wed Aug 08 2018 17:59:30 GMT+0000 (UTC)
42.48226,-88.68044,35003.282,Wed Aug 08 2018 18:00:30 GMT+0000 (UTC)
42.47906,-88.67237333,35403.544,Wed Aug 08 2018 18:01:30 GMT+0000 (UTC)
42.47626,-88.66436,36197.508,Wed Aug 08 2018 18:02:30 GMT+0000 (UTC)
42.47303333,-88.65576,36784.778,Wed Aug 08 2018 18:03:30 GMT+0000 (UTC)
42.46991333,-88.64717333,37257.219,Wed Aug 08 2018 18:04:27 GMT+0000 (UTC)
42.46636667,-88.63884,37693.571,Wed Aug 08 2018 18:05:27 GMT+0000 (UTC)
42.46282667,-88.62609333,38900.92,Wed Aug 08 2018 18:06:00 GMT+0000 (UTC)
42.46178667,-88.61584,39376.642,Wed Aug 08 2018 18:07:00 GMT+0000 (UTC)
42.46078,-88.60304,39881.891,Wed Aug 08 2018 18:08:25 GMT+0000 (UTC)
42.45914,-88.59053333,40318.243,Wed Aug 08 2018 18:09:25 GMT+0000 (UTC)
42.45678667,-88.57729333,40757.875,Wed Aug 08 2018 18:10:10 GMT+0000 (UTC)
42.45382667,-88.56496,41177.823,Wed Aug 08 2018 18:11:10 GMT+0000 (UTC)
42.45188,-88.55388,41722.442,Wed Aug 08 2018 18:12:37 GMT+0000 (UTC)
42.45056,-88.54350667,42240.815,Wed Aug 08 2018 18:13:37 GMT+0000 (UTC)
42.45190667,-88.52078667,43310.369,Wed Aug 08 2018 18:15:56 GMT+0000 (UTC)
42.45040667,-88.50938667,43746.721,Wed Aug 08 2018 18:16:56 GMT+0000 (UTC)
42.44797333,-88.49204,44307.744,Wed Aug 08 2018 18:18:30 GMT+0000 (UTC)
42.44636,-88.48038667,44783.466,Wed Aug 08 2018 18:19:30 GMT+0000 (UTC)
42.44495333,-88.46901333,45272.311,Wed Aug 08 2018 18:20:51 GMT+0000 (UTC)
42.44321333,-88.45830667,45718.505,Wed Aug 08 2018 18:21:51 GMT+0000 (UTC)
42.44138667,-88.44798667,46112.206,Wed Aug 08 2018 18:22:18 GMT+0000 (UTC)
42.44056,-88.43738667,46551.839,Wed Aug 08 2018 18:23:18 GMT+0000 (UTC)
42.44102667,-88.42914667,47129.267,Wed Aug 08 2018 18:24:29 GMT+0000 (UTC)
42.44188,-88.423,47644.358,Wed Aug 08 2018 18:25:29 GMT+0000 (UTC)
42.44270667,-88.41776,48179.135,Wed Aug 08 2018 18:26:28 GMT+0000 (UTC)
42.44466,-88.41241333,48753.282,Wed Aug 08 2018 18:27:28 GMT+0000 (UTC)
42.44750667,-88.40568,49301.183,Wed Aug 08 2018 18:28:31 GMT+0000 (UTC)
42.44980667,-88.39670667,49799.87,Wed Aug 08 2018 18:29:31 GMT+0000 (UTC)
42.45086,-88.38758667,50282.154,Wed Aug 08 2018 18:30:56 GMT+0000 (UTC)
42.45100667,-88.37926667,50787.403,Wed Aug 08 2018 18:31:56 GMT+0000 (UTC)
42.45007333,-88.37234667,51305.776,Wed Aug 08 2018 18:32:59 GMT+0000 (UTC)
42.44943333,-88.36601333,51883.204,Wed Aug 08 2018 18:33:59 GMT+0000 (UTC)
42.44848667,-88.35784,52450.789,Wed Aug 08 2018 18:34:30 GMT+0000 (UTC)
42.4476,-88.35053333,52985.566,Wed Aug 08 2018 18:35:30 GMT+0000 (UTC)
42.44700667,-88.34297333,53471.13,Wed Aug 08 2018 18:36:30 GMT+0000 (UTC)
42.44693333,-88.33593333,54025.592,Wed Aug 08 2018 18:37:30 GMT+0000 (UTC)
42.44481333,-88.33,54675.199,Wed Aug 08 2018 18:38:30 GMT+0000 (UTC)
42.44444,-88.32709333,55413.388,Wed Aug 08 2018 18:39:30 GMT+0000 (UTC)
42.44764,-88.32072,55984.254,Wed Aug 08 2018 18:40:53 GMT+0000 (UTC)
42.44973333,-88.31317333,56473.099,Wed Aug 08 2018 18:41:53 GMT+0000 (UTC)
42.44954667,-88.30530667,56975.067,Wed Aug 08 2018 18:42:56 GMT+0000 (UTC)
42.44794667,-88.2992,57460.632,Wed Aug 08 2018 18:43:56 GMT+0000 (UTC)
42.44868667,-88.29689333,58215.225,Wed Aug 08 2018 18:44:28 GMT+0000 (UTC)
42.45004667,-88.29489333,58753.283,Wed Aug 08 2018 18:45:28 GMT+0000 (UTC)
42.45034667,-88.29005333,59484.91,Wed Aug 08 2018 18:46:18 GMT+0000 (UTC)
42.45058667,-88.28821333,59980.317,Wed Aug 08 2018 18:47:18 GMT+0000 (UTC)
42.45602,-88.27974667,62618.112,Wed Aug 08 2018 18:52:31 GMT+0000 (UTC)
42.45651333,-88.27722667,63172.574,Wed Aug 08 2018 18:53:31 GMT+0000 (UTC)
42.45339333,-88.27497333,63674.543,Wed Aug 08 2018 18:54:31 GMT+0000 (UTC)
42.44982,-88.27538667,64366.8,Wed Aug 08 2018 18:55:31 GMT+0000 (UTC)
42.45066,-88.27853333,64990.16,Wed Aug 08 2018 18:56:30 GMT+0000 (UTC)
42.45182,-88.28084,65534.779,Wed Aug 08 2018 18:57:30 GMT+0000 (UTC)
42.45234667,-88.28158667,66082.679,Wed Aug 08 2018 18:58:30 GMT+0000 (UTC)
42.45244,-88.28202667,66581.367,Wed Aug 08 2018 18:59:30 GMT+0000 (UTC)
42.45281333,-88.2824,67139.11,Wed Aug 08 2018 19:00:31 GMT+0000 (UTC)
42.45183333,-88.28405333,67732.942,Wed Aug 08 2018 19:01:31 GMT+0000 (UTC)
42.45139333,-88.28693333,68336.616,Wed Aug 08 2018 19:02:31 GMT+0000 (UTC)
42.45099333,-88.2896,68848.427,Wed Aug 08 2018 19:03:31 GMT+0000 (UTC)
42.4509,-88.29210667,69307.745,Wed Aug 08 2018 19:04:29 GMT+0000 (UTC)
42.4504,-88.29226667,69786.748,Wed Aug 08 2018 19:05:29 GMT+0000 (UTC)
42.44926667,-88.2926,70321.525,Wed Aug 08 2018 19:06:30 GMT+0000 (UTC)
42.44700667,-88.29513333,70912.076,Wed Aug 08 2018 19:07:30 GMT+0000 (UTC)
42.44598667,-88.29816,71492.784,Wed Aug 08 2018 19:08:30 GMT+0000 (UTC)
42.44507333,-88.30046667,72047.246,Wed Aug 08 2018 19:09:30 GMT+0000 (UTC)
42.44254,-88.30286667,72618.113,Wed Aug 08 2018 19:10:30 GMT+0000 (UTC)
42.43830667,-88.307,73182.417,Wed Aug 08 2018 19:11:30 GMT+0000 (UTC)
42.43438,-88.31366667,73690.947,Wed Aug 08 2018 19:12:30 GMT+0000 (UTC)
42.43221333,-88.31958667,74235.567,Wed Aug 08 2018 19:13:30 GMT+0000 (UTC)
42.43039333,-88.32461333,74858.926,Wed Aug 08 2018 19:14:28 GMT+0000 (UTC)
42.4286,-88.33044,75446.197,Wed Aug 08 2018 19:15:28 GMT+0000 (UTC)
42.42827333,-88.33634667,75990.816,Wed Aug 08 2018 19:16:28 GMT+0000 (UTC)
42.42861333,-88.3416,76496.065,Wed Aug 08 2018 19:17:28 GMT+0000 (UTC)
42.4299,-88.34684,77007.876,Wed Aug 08 2018 19:18:29 GMT+0000 (UTC)
42.43155333,-88.35289333,77582.023,Wed Aug 08 2018 19:19:29 GMT+0000 (UTC)
42.43179333,-88.35701333,78211.945,Wed Aug 08 2018 19:20:30 GMT+0000 (UTC)
42.43139333,-88.3626,78782.811,Wed Aug 08 2018 19:21:30 GMT+0000 (UTC)
42.43135333,-88.36954667,79212.601,Wed Aug 08 2018 19:22:30 GMT+0000 (UTC)
42.43258667,-88.37553333,79586.617,Wed Aug 08 2018 19:23:30 GMT+0000 (UTC)
42.43279333,-88.38032,80022.968,Wed Aug 08 2018 19:24:30 GMT+0000 (UTC)
42.43241333,-88.38834667,80590.554,Wed Aug 08 2018 19:25:30 GMT+0000 (UTC)
42.43371333,-88.39806667,81259.845,Wed Aug 08 2018 19:26:28 GMT+0000 (UTC)
42.43661333,-88.40629333,81827.43,Wed Aug 08 2018 19:27:28 GMT+0000 (UTC)
42.43818667,-88.4126,82335.961,Wed Aug 08 2018 19:28:30 GMT+0000 (UTC)
42.43849333,-88.41805333,82814.963,Wed Aug 08 2018 19:29:30 GMT+0000 (UTC)
42.43811333,-88.42476,83412.076,Wed Aug 08 2018 19:30:22 GMT+0000 (UTC)
42.43844667,-88.43276,84045.278,Wed Aug 08 2018 19:31:22 GMT+0000 (UTC)
42.43912667,-88.44361333,84826.118,Wed Aug 08 2018 19:32:00 GMT+0000 (UTC)
42.43974,-88.44956,85226.381,Wed Aug 08 2018 19:33:00 GMT+0000 (UTC)
42.43922,-88.45753333,85708.664,Wed Aug 08 2018 19:34:59 GMT+0000 (UTC)
42.43857333,-88.46632,86259.845,Wed Aug 08 2018 19:35:59 GMT+0000 (UTC)
42.43984667,-88.47541333,86794.622,Wed Aug 08 2018 19:36:00 GMT+0000 (UTC)
42.44147333,-88.48269333,87283.467,Wed Aug 08 2018 19:37:00 GMT+0000 (UTC)
42.44273333,-88.48804,87788.717,Wed Aug 08 2018 19:38:36 GMT+0000 (UTC)
42.44476,-88.49469333,88379.268,Wed Aug 08 2018 19:39:36 GMT+0000 (UTC)
42.45028667,-88.505,89658.796,Wed Aug 08 2018 19:41:06 GMT+0000 (UTC)
42.45173333,-88.50828,90246.066,Wed Aug 08 2018 19:42:06 GMT+0000 (UTC)
42.45162,-88.51258667,90751.315,Wed Aug 08 2018 19:43:58 GMT+0000 (UTC)
42.45188,-88.51757333,91299.216,Wed Aug 08 2018 19:44:58 GMT+0000 (UTC)
42.45132667,-88.52033333,91866.801,Wed Aug 08 2018 19:45:00 GMT+0000 (UTC)
42.44946,-88.52269333,92477.037,Wed Aug 08 2018 19:46:00 GMT+0000 (UTC)
42.44764667,-88.52829333,93057.746,Wed Aug 08 2018 19:47:27 GMT+0000 (UTC)
42.44558,-88.5336,93605.646,Wed Aug 08 2018 19:48:27 GMT+0000 (UTC)
42.44372667,-88.54174667,94166.67,Wed Aug 08 2018 19:49:00 GMT+0000 (UTC)
42.44290667,-88.54932,94721.132,Wed Aug 08 2018 19:50:00 GMT+0000 (UTC)
42.44269333,-88.55494667,95308.402,Wed Aug 08 2018 19:51:59 GMT+0000 (UTC)
42.4421,-88.561,95921.919,Wed Aug 08 2018 19:52:59 GMT+0000 (UTC)
42.44173333,-88.56814667,96558.402,Wed Aug 08 2018 19:53:00 GMT+0000 (UTC)
42.43948667,-88.57473333,97171.919,Wed Aug 08 2018 19:54:00 GMT+0000 (UTC)
42.43686667,-88.58209333,97667.326,Wed Aug 08 2018 19:55:00 GMT+0000 (UTC)
42.43629333,-88.59061333,98057.746,Wed Aug 08 2018 19:56:00 GMT+0000 (UTC)
42.4361,-88.59986667,98487.536,Wed Aug 08 2018 19:57:02 GMT+0000 (UTC)
42.43528667,-88.60890667,99019.032,Wed Aug 08 2018 19:58:02 GMT+0000 (UTC)
42.43446667,-88.61806667,99576.775,Wed Aug 08 2018 19:59:58 GMT+0000 (UTC)
42.43490667,-88.62604,100088.586,Wed Aug 08 2018 20:00:58 GMT+0000 (UTC)
42.43498667,-88.63405333,100567.589,Wed Aug 08 2018 20:01:41 GMT+0000 (UTC)
42.43638,-88.64365333,101138.455,Wed Aug 08 2018 20:02:41 GMT+0000 (UTC)
42.44002,-88.65356,101807.746,Wed Aug 08 2018 20:03:01 GMT+0000 (UTC)
42.4424,-88.66046667,102437.667,Wed Aug 08 2018 20:04:01 GMT+0000 (UTC)
42.44314667,-88.66784,102929.793,Wed Aug 08 2018 20:05:00 GMT+0000 (UTC)
42.44545333,-88.6758,103267.72,Wed Aug 08 2018 20:06:00 GMT+0000 (UTC)
42.44670667,-88.68296,103684.387,Wed Aug 08 2018 20:07:45 GMT+0000 (UTC)
42.44650667,-88.68996,104212.602,Wed Aug 08 2018 20:08:45 GMT+0000 (UTC)
42.44272667,-88.70606667,105180.45,Wed Aug 08 2018 20:10:59 GMT+0000 (UTC)
42.4417,-88.71628,105495.41,Wed Aug 08 2018 20:11:59 GMT+0000 (UTC)
42.44106667,-88.72678667,105833.337,Wed Aug 08 2018 20:12:00 GMT+0000 (UTC)
42.44044,-88.73468,106220.476,Wed Aug 08 2018 20:13:00 GMT+0000 (UTC)
42.43812667,-88.74073333,106620.738,Wed Aug 08 2018 20:14:20 GMT+0000 (UTC)
42.43606,-88.74737333,104721.132,Wed Aug 08 2018 20:15:20 GMT+0000 (UTC)
42.43521333,-88.76162667,83126.643,Wed Aug 08 2018 20:17:01 GMT+0000 (UTC)
42.43496667,-88.76845333,75524.937,Wed Aug 08 2018 20:18:01 GMT+0000 (UTC)
42.43485333,-88.77286667,69360.238,Wed Aug 08 2018 20:19:09 GMT+0000 (UTC)
42.43318667,-88.77454667,63927.167,Wed Aug 08 2018 20:20:09 GMT+0000 (UTC)
42.43240667,-88.77277333,57011.157,Wed Aug 08 2018 20:22:40 GMT+0000 (UTC)
42.43033333,-88.7638,52998.689,Wed Aug 08 2018 20:23:40 GMT+0000 (UTC)
42.43006,-88.75416,49242.128,Wed Aug 08 2018 20:24:43 GMT+0000 (UTC)
42.43362,-88.74557333,45836.616,Wed Aug 08 2018 20:25:43 GMT+0000 (UTC)
42.43134,-88.73088,41207.35,Wed Aug 08 2018 20:26:01 GMT+0000 (UTC)
42.42813333,-88.718,38359.581,Wed Aug 08 2018 20:27:01 GMT+0000 (UTC)
42.42554667,-88.70945333,35682.416,Wed Aug 08 2018 20:28:00 GMT+0000 (UTC)
42.42313333,-88.7028,33188.977,Wed Aug 08 2018 20:29:00 GMT+0000 (UTC)
42.42057333,-88.69516,30800.526,Wed Aug 08 2018 20:30:03 GMT+0000 (UTC)
42.41818,-88.68768,28494.095,Wed Aug 08 2018 20:31:03 GMT+0000 (UTC)
42.41668,-88.67998667,26315.618,Wed Aug 08 2018 20:32:59 GMT+0000 (UTC)
42.4146,-88.67206667,24225.723,Wed Aug 08 2018 20:33:59 GMT+0000 (UTC)
42.41232,-88.66381333,22139.108,Wed Aug 08 2018 20:34:01 GMT+0000 (UTC)
42.40888667,-88.65576,20088.583,Wed Aug 08 2018 20:35:01 GMT+0000 (UTC)
42.40638,-88.64830667,18103.675,Wed Aug 08 2018 20:36:07 GMT+0000 (UTC)
42.40396,-88.64125333,16230.315,Wed Aug 08 2018 20:37:07 GMT+0000 (UTC)
42.4008,-88.63369333,14432.415,Wed Aug 08 2018 20:38:08 GMT+0000 (UTC)
42.39838,-88.62728,12693.57,Wed Aug 08 2018 20:39:08 GMT+0000 (UTC)
42.39520667,-88.62210667,10984.252,Wed Aug 08 2018 20:40:01 GMT+0000 (UTC)
42.39196667,-88.61705333,9347.113,Wed Aug 08 2018 20:41:01 GMT+0000 (UTC)
42.38964,-88.61308,7801.838,Wed Aug 08 2018 20:42:26 GMT+0000 (UTC)
42.38590667,-88.61049333,6309.055,Wed Aug 08 2018 20:43:26 GMT+0000 (UTC)
42.38284,-88.60661333,4632.546,Wed Aug 08 2018 20:44:00 GMT+0000 (UTC)
42.38200667,-88.60326667,3257.874,Wed Aug 08 2018 20:45:00 GMT+0000 (UTC)
42.38134667,-88.59998667,1827.428,Wed Aug 08 2018 20:46:00 GMT+0000 (UTC)
42.38096667,-88.59904,984.252,Wed Aug 08 2018 20:47:00 GMT+0000 (UTC)
42.38094,-88.59904,1013.78,Wed Aug 08 2018 20:55:25 GMT+0000 (UTC)
42.38094,-88.59904,1020.341,Wed Aug 08 2018 21:02:25 GMT+0000 (UTC)
42.38094,-88.59904,1023.622,Wed Aug 08 2018 21:10:03 GMT+0000 (UTC)
42.38094667,-88.59905333,1010.499,Wed Aug 08 2018 21:17:03 GMT+0000 (UTC)
42.38094667,-88.59905333,1013.78,Wed Aug 08 2018 21:25:07 GMT+0000 (UTC)
42.38094,-88.59905333,1020.341,Wed Aug 08 2018 21:32:07 GMT+0000 (UTC)
42.38093333,-88.59904,1026.903,Wed Aug 08 2018 21:40:00 GMT+0000 (UTC)
42.38094667,-88.59904,1017.06,Wed Aug 08 2018 21:47:00 GMT+0000 (UTC)
